FULL
         1773039 function calls (1771943 primitive calls) in 0.745 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   545298    0.022    0.000    0.022    0.000 {method 'append' of 'list' objects}
    42989    0.020    0.000    0.028    0.000 dataset.py:5(calculateEntropy)
    42988    0.017    0.000    0.017    0.000 dataset.py:213(<listcomp>)
     6241    0.012    0.000    0.628    0.000 dataset.py:311(getSplitPointForColumn)
   219869    0.011    0.000    0.011    0.000 {built-in method builtins.len}
   159625    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
    42989    0.009    0.000    0.009    0.000 dataset.py:15(__init__)
   100948    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
      447    0.008    0.000    0.636    0.001 dataset.py:331(getBestColumnAndSplit)
   110111    0.008    0.000    0.008    0.000 {built-in method math.log2}
    12482    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
      895    0.003    0.000    0.186    0.000 dataset.py:374(<listcomp>)
    895/1    0.002    0.000    0.827    0.827 classification.py:63(buildTree)
    895/1    0.001    0.000    0.827    0.827 classification.py:37(__init__)
    12482    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     6241    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      895    0.001    0.000    0.187    0.000 dataset.py:371(getValidCols)
      895    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      895    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.828    0.828 {built-in method builtins.exec}
        1    0.000    0.000    0.828    0.828 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.828    0.828 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)


         2023435 function calls (2021647 primitive calls) in 0.822 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6241    0.320    0.000    0.341    0.000 dataset.py:174(getAttribRowDict)
    14320    0.149    0.000    0.182    0.000 dataset.py:359(getNumberOfAttrs)
     6241    0.073    0.000    0.265    0.000 dataset.py:254(getMinEntropyForColumn)
    42988    0.062    0.000    0.125    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   614896    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
     6241    0.025    0.000    0.033    0.000 dataset.py:235(getCumulativeDict)
    24418    0.024    0.000    0.025    0.000 dataset.py:21(addRowsFromSplitDict)
   545298    0.021    0.000    0.021    0.000 {method 'append' of 'list' objects}
    42989    0.020    0.000    0.028    0.000 dataset.py:5(calculateEntropy)
    42988    0.017    0.000    0.017    0.000 dataset.py:213(<listcomp>)
     6241    0.012    0.000    0.622    0.000 dataset.py:311(getSplitPointForColumn)
   219869    0.011    0.000    0.011    0.000 {built-in method builtins.len}
    42989    0.009    0.000    0.009    0.000 dataset.py:15(__init__)
   159625    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
   100948    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
      447    0.008    0.000    0.631    0.001 dataset.py:331(getBestColumnAndSplit)
   110111    0.008    0.000    0.008    0.000 {built-in method math.log2}
    12482    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
      895    0.003    0.000    0.185    0.000 dataset.py:374(<listcomp>)
    895/1    0.002    0.000    0.821    0.821 classification.py:63(buildTree)
    12482    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    895/1    0.001    0.000    0.821    0.821 classification.py:37(__init__)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     6241    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      895    0.001    0.000    0.186    0.000 dataset.py:371(getValidCols)
      895    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      895    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.822    0.822 {built-in method builtins.exec}
        1    0.000    0.000    0.822    0.822 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.822    0.822 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         2023435 function calls (2021647 primitive calls) in 0.826 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6241    0.322    0.000    0.343    0.000 dataset.py:174(getAttribRowDict)
    14320    0.149    0.000    0.182    0.000 dataset.py:359(getNumberOfAttrs)
     6241    0.073    0.000    0.267    0.000 dataset.py:254(getMinEntropyForColumn)
    42988    0.063    0.000    0.126    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   614896    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
     6241    0.026    0.000    0.034    0.000 dataset.py:235(getCumulativeDict)
    24418    0.023    0.000    0.025    0.000 dataset.py:21(addRowsFromSplitDict)
   545298    0.021    0.000    0.021    0.000 {method 'append' of 'list' objects}
    42989    0.020    0.000    0.028    0.000 dataset.py:5(calculateEntropy)
    42988    0.017    0.000    0.017    0.000 dataset.py:213(<listcomp>)
     6241    0.012    0.000    0.626    0.000 dataset.py:311(getSplitPointForColumn)
   219869    0.010    0.000    0.010    0.000 {built-in method builtins.len}
   159625    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
    42989    0.009    0.000    0.009    0.000 dataset.py:15(__init__)
   100948    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
      447    0.008    0.000    0.634    0.001 dataset.py:331(getBestColumnAndSplit)
   110111    0.008    0.000    0.008    0.000 {built-in method math.log2}
    12482    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
      895    0.003    0.000    0.185    0.000 dataset.py:374(<listcomp>)
    895/1    0.002    0.000    0.825    0.825 classification.py:63(buildTree)
    12482    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    895/1    0.001    0.000    0.825    0.825 classification.py:37(__init__)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     6241    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      895    0.001    0.000    0.186    0.000 dataset.py:371(getValidCols)
      895    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      895    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.826    0.826 {built-in method builtins.exec}
        1    0.000    0.000    0.826    0.826 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.826    0.826 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         2023435 function calls (2021647 primitive calls) in 0.823 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6241    0.321    0.000    0.342    0.000 dataset.py:174(getAttribRowDict)
    14320    0.149    0.000    0.182    0.000 dataset.py:359(getNumberOfAttrs)
     6241    0.072    0.000    0.265    0.000 dataset.py:254(getMinEntropyForColumn)
    42988    0.062    0.000    0.125    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   614896    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
     6241    0.026    0.000    0.033    0.000 dataset.py:235(getCumulativeDict)
    24418    0.023    0.000    0.025    0.000 dataset.py:21(addRowsFromSplitDict)
   545298    0.022    0.000    0.022    0.000 {method 'append' of 'list' objects}
    42989    0.020    0.000    0.028    0.000 dataset.py:5(calculateEntropy)
    42988    0.017    0.000    0.017    0.000 dataset.py:213(<listcomp>)
     6241    0.012    0.000    0.624    0.000 dataset.py:311(getSplitPointForColumn)
   219869    0.010    0.000    0.010    0.000 {built-in method builtins.len}
   159625    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
    42989    0.009    0.000    0.009    0.000 dataset.py:15(__init__)
   100948    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
      447    0.008    0.000    0.632    0.001 dataset.py:331(getBestColumnAndSplit)
   110111    0.008    0.000    0.008    0.000 {built-in method math.log2}
    12482    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
      895    0.003    0.000    0.185    0.000 dataset.py:374(<listcomp>)
    895/1    0.002    0.000    0.822    0.822 classification.py:63(buildTree)
    12482    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    895/1    0.001    0.000    0.822    0.822 classification.py:37(__init__)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     6241    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      895    0.001    0.000    0.186    0.000 dataset.py:371(getValidCols)
      895    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      895    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.823    0.823 {built-in method builtins.exec}
        1    0.000    0.000    0.823    0.823 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.823    0.823 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         2023435 function calls (2021647 primitive calls) in 0.822 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6241    0.319    0.000    0.341    0.000 dataset.py:174(getAttribRowDict)
    14320    0.149    0.000    0.182    0.000 dataset.py:359(getNumberOfAttrs)
     6241    0.072    0.000    0.265    0.000 dataset.py:254(getMinEntropyForColumn)
    42988    0.062    0.000    0.125    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   614896    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
     6241    0.026    0.000    0.034    0.000 dataset.py:235(getCumulativeDict)
    24418    0.023    0.000    0.025    0.000 dataset.py:21(addRowsFromSplitDict)
   545298    0.021    0.000    0.021    0.000 {method 'append' of 'list' objects}
    42989    0.020    0.000    0.028    0.000 dataset.py:5(calculateEntropy)
    42988    0.017    0.000    0.017    0.000 dataset.py:213(<listcomp>)
     6241    0.012    0.000    0.622    0.000 dataset.py:311(getSplitPointForColumn)
   219869    0.010    0.000    0.010    0.000 {built-in method builtins.len}
    42989    0.009    0.000    0.009    0.000 dataset.py:15(__init__)
   159625    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
   100948    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
      447    0.008    0.000    0.630    0.001 dataset.py:331(getBestColumnAndSplit)
   110111    0.008    0.000    0.008    0.000 {built-in method math.log2}
    12482    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
      895    0.003    0.000    0.185    0.000 dataset.py:374(<listcomp>)
    895/1    0.002    0.000    0.820    0.820 classification.py:63(buildTree)
    12482    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
        1    0.001    0.001    0.002    0.002 dataset.py:137(getSplitObjectForRoot)
    895/1    0.001    0.000    0.820    0.820 classification.py:37(__init__)
     6241    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      895    0.001    0.000    0.186    0.000 dataset.py:371(getValidCols)
      895    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      895    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.822    0.822 {built-in method builtins.exec}
        1    0.000    0.000    0.822    0.822 classification.py:139(train)
        1    0.000    0.000    0.822    0.822 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
